conversation_id,customer_tweet_id,customer_author_id,customer_text,brand_tweet_id,brand_author_id,brand_reply,context_history,thread_length,created_at
conv_29493_29491,29493,122484,Câest quoi ce favoritisme Ã 2 balles lÃ ? Dc si je veux le film je dois prendre un abonnement Ã Amazon Prime pr 49â¬ environ ?? @120533 https://t.co/Dq9OGOHglh,29491,AmazonHelp,"Bonjour, Il se peut qu'un article rÃ©servÃ© exclusivement aux membres du programme Prime, redevienne disponible pour tous les clients.",[],2,Wed Nov 01 11:19:47 +0000 2017
conv_29492_29494,29492,122484,Et pourquoi il est rÃ©servÃ© exclusivement aux membres Prime pendant un petit moment ?,29494,AmazonHelp,Nous ne manquerons pas de remonter votre remarque au dÃ©partement concÃ©rnÃ© afin de contribuer Ã l'amÃ©lioration de nos services.^ARC,"[{""tweet_id"": 29491, ""author_id"": ""AmazonHelp"", ""text"": ""Bonjour, Il se peut qu'un article r\u00c3\u00a9serv\u00c3\u00a9 exclusivement aux membres du programme Prime, redevienne disponible pour tous les clients."", ""inbound"": false}]",3,Wed Nov 01 11:32:20 +0000 2017
conv_29495_29496,29495,122484,Câest pas ce que jâai demandÃ©.. mais merci quand mÃªme de votre part ððð,29496,AmazonHelp,Merci pour votre comprÃ©hension. ^FA,"[{""tweet_id"": 29494, ""author_id"": ""AmazonHelp"", ""text"": ""Nous ne manquerons pas de remonter votre remarque au d\u00c3\u00a9partement conc\u00c3\u00a9rn\u00c3\u00a9 afin de contribuer \u00c3 l'am\u00c3\u00a9lioration de nos services.^ARC"", ""inbound"": false}]",3,Wed Nov 01 11:44:38 +0000 2017
conv_29500_29497,29500,122485,Of course I have!,29497,AmazonHelp,"Hi, did we provide a time line for when you should expect an update? ^TS","[{""tweet_id"": 29506, ""author_id"": ""AmazonHelp"", ""text"": ""I'm sorry to hear this! Have you checked for any e-mails indicating they haven't been able to reach you? ^MJ"", ""inbound"": false}]",3,Wed Nov 01 11:23:13 +0000 2017
conv_29498_29501,29498,122485,I was told I would get a call back from Angelica who was dealing with my complaint on 28th October,29501,AmazonHelp,Feedback for your complaint can be directed to our leadership via the email survey form you received after the contact. ^EM,"[{""tweet_id"": 29497, ""author_id"": ""AmazonHelp"", ""text"": ""Hi, did we provide a time line for when you should expect an update? ^TS"", ""inbound"": false}]",3,Wed Nov 01 11:26:09 +0000 2017
conv_29502_29503,29502,122485,I already completed that servey and provided poor feedback.,29503,AmazonHelp,There would have been an option to receive another call back. Did you select that? ^PK,"[{""tweet_id"": 29501, ""author_id"": ""AmazonHelp"", ""text"": ""Feedback for your complaint can be directed to our leadership via the email survey form you received after the contact. ^EM"", ""inbound"": false}]",3,Wed Nov 01 11:46:41 +0000 2017
conv_29504_29505,29504,122485,Yes. I also emailed it and wrote it on the two feedback forms I received,29505,AmazonHelp,"Please give us another call, Amber. We would like to talk further with you about your complaint. ^EM","[{""tweet_id"": 29503, ""author_id"": ""AmazonHelp"", ""text"": ""There would have been an option to receive another call back. Did you select that? ^PK"", ""inbound"": false}]",3,Wed Nov 01 11:53:32 +0000 2017
conv_29510_29506,29510,122485,Still waiting for @115830 to call me regarding my complaint about their poor Prime service. Was supposed to happen on 28/10/17... ð¡,29506,AmazonHelp,I'm sorry to hear this! Have you checked for any e-mails indicating they haven't been able to reach you? ^MJ,[],2,Wed Nov 01 11:10:00 +0000 2017
conv_29512_29511,29512,122482,This is very sad to say that being a happy cust. this time had worst experience on returns. Yet not able to return. @115850 @AmazonHelp,29511,AmazonHelp,Could you please tell us more about the issue for better understanding? ^HN,[],2,Wed Nov 01 11:17:21 +0000 2017
conv_29516_29513,29516,122486,"WTF! IT'S NOT POSSIBLE TO CONNECT TO YOUR CS TEAM, EITHER ON 180030009009 OR THROUGH THE APP",29513,AmazonHelp,"That seems odd. Any particular error, you are seeing? Do let us know. ^CB",[],2,Wed Nov 01 11:16:43 +0000 2017
conv_29514_29517,29514,122486,"Yes, try dialing 180030009009, select any option, IVR would say use the app the call will disconnect.",29517,AmazonHelp,You can connect with our team using this link: https://t.co/vlvfJr4nN9 select the issue codes given and you 1/2 ^KH,"[{""tweet_id"": 29513, ""author_id"": ""AmazonHelp"", ""text"": ""That seems odd. Any particular error, you are seeing? Do let us know. ^CB"", ""inbound"": false}]",3,Wed Nov 01 14:30:41 +0000 2017
conv_29515_29519,29515,122486,"Then try using the app, select language as English, IVR would state the unnecessary status info about the last the order, no further options",29519,AmazonHelp,"Sorry to learn that, please contact us here: https://t.co/rS49hgaADF so that we can assist you accordingly. ^SU","[{""tweet_id"": 29513, ""author_id"": ""AmazonHelp"", ""text"": ""That seems odd. Any particular error, you are seeing? Do let us know. ^CB"", ""inbound"": false}]",3,Wed Nov 01 14:32:35 +0000 2017
conv_29522_29523,29522,122486,"Using my own brain, I selected a different language and after multiple attempts I was able to reach a human voice.",29523,AmazonHelp,Apologies for the trouble. We'll consider this instance as feedback and will work on it for improvements. ^SU,"[{""tweet_id"": 29519, ""author_id"": ""AmazonHelp"", ""text"": ""Sorry to learn that, please contact us here: https://t.co/rS49hgaADF so that we can assist you accordingly. ^SU"", ""inbound"": false}]",3,Wed Nov 01 16:07:49 +0000 2017
conv_29526_29524,29526,122487,å©ãã¦Amazonï¼ï¼,29524,AmazonHelp,å¤±ç¤¼ãããã¾ããAmazonå ¬å¼ãã«ãã¢ã«ã¦ã³ãã§ããå½ãµã¤ãã®ãå©ç¨ã§ãå°ãã§ãããããããããªããã¾ãããï¼ãSM,[],2,Wed Nov 01 11:14:57 +0000 2017
conv_29525_29527,29525,122487,ãªãã©ã¤ãããã¨ããããã¾ããã³ããã®ããªãã¬ã¼ã³ãã³ãã«ã¦ã©ã¼ãã¼ãè³¼å ¥ããã¨ããå·¦å³ä¸çµã§ã¯ãªãå·¦ãäºã¤ã®ãã®ãå±ãã¦ãã¾ãã¾ãããéå°ãã¦ããæ°ä»ãã¦ãã¾ã£ãã®ã§ããè¿åãäº¤æãããã®ã§ãããã®å ´åã©ãããã°ããã§ããããï¼,29527,AmazonHelp,ãè¿·æããæããç³ãè¨³ãããã¾ããããå±ãããæç¹ã§åé¡ããã£ãå ´åã¯ãéå°å¾ã§ãè¿åã»äº¤æï¼å¯è½ãªååã®ã¿ï¼ã¯å¯è½ã§ããèª ã«æãå ¥ãã¾ããããªã³ã¯ãåç §ã®ä¸ããæç¶ããã ãããhttps://t.co/TYbxdUDknb TN,"[{""tweet_id"": 29524, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e5\u00a4\u00b1\u00e7\u00a4\u00bc\u00e3\u0081\u0084\u00e3\u0081\u009f\u00e3\u0081\u0097\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0080\u0081Amazon\u00e5 \u00ac\u00e5\u00bc\u008f\u00e3\u0083\u0098\u00e3\u0083\u00ab\u00e3\u0083\u0097\u00e3\u0082\u00a2\u00e3\u0082\u00ab\u00e3\u0082\u00a6\u00e3\u0083\u00b3\u00e3\u0083\u0088\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e5\u00bd\u0093\u00e3\u0082\u00b5\u00e3\u0082\u00a4\u00e3\u0083\u0088\u00e3\u0081\u00ae\u00e3\u0081\u0094\u00e5\u0088\u00a9\u00e7\u0094\u00a8\u00e3\u0081\u00a7\u00e3\u0081\u008a\u00e5\u009b\u00b0\u00e3\u0082\u008a\u00e3\u0081\u00a7\u00e3\u0081\u0097\u00e3\u0082\u0087\u00e3\u0081\u0086\u00e3\u0081\u008b\u00e3\u0080\u0082\u00e3\u0081\u0084\u00e3\u0081\u008b\u00e3\u0081\u008c\u00e3\u0081\u00aa\u00e3\u0081\u0095\u00e3\u0082\u008c\u00e3\u0081\u00be\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e3\u0081\u008b\u00ef\u00bc\u009f\u00e3\u0080\u0080SM"", ""inbound"": false}]",3,Wed Nov 01 11:26:57 +0000 2017
conv_29529_29530,29529,122487,ãããã¨ããããã¾ããæç¶ããã¾ããã,29530,AmazonHelp,æãå ¥ãã¾ãããã®ãã³ã¯ããè¿·æããæããèª ã«ç³ãè¨³ãããã¾ããã§ãããTN,"[{""tweet_id"": 29527, ""author_id"": ""AmazonHelp"", ""text"": ""\u00e3\u0081\u0094\u00e8\u00bf\u00b7\u00e6\u0083\u0091\u00e3\u0082\u0092\u00e3\u0081\u008a\u00e6\u008e\u009b\u00e3\u0081\u0091\u00e3\u0081\u0097\u00e7\u0094\u00b3\u00e3\u0081\u0097\u00e8\u00a8\u00b3\u00e3\u0081\u0094\u00e3\u0081\u0096\u00e3\u0081\u0084\u00e3\u0081\u00be\u00e3\u0081\u009b\u00e3\u0082\u0093\u00e3\u0080\u0082\u00e3\u0081\u008a\u00e5\u00b1\u008a\u00e3\u0081\u0091\u00e3\u0081\u0097\u00e3\u0081\u009f\u00e6\u0099\u0082\u00e7\u0082\u00b9\u00e3\u0081\u00a7\u00e5\u0095\u008f\u00e9\u00a1\u008c\u00e3\u0081\u008c\u00e3\u0081\u0082\u00e3\u0081\u00a3\u00e3\u0081\u009f\u00e5 \u00b4\u00e5\u0090\u0088\u00e3\u0081\u00af\u00e3\u0080\u0081\u00e9\u0096\u008b\u00e5\u00b0\u0081\u00e5\u00be\u008c\u00e3\u0081\u00a7\u00e3\u0082\u0082\u00e8\u00bf\u0094\u00e5\u0093\u0081\u00e3\u0083\u00bb\u00e4\u00ba\u00a4\u00e6\u008f\u009b\u00ef\u00bc\u0088\u00e5\u008f\u00af\u00e8\u0083\u00bd\u00e3\u0081\u00aa\u00e5\u0095\u0086\u00e5\u0093\u0081\u00e3\u0081\u00ae\u00e3\u0081\u00bf\u00ef\u00bc\u0089\u00e3\u0081\u00af\u00e5\u008f\u00af\u00e8\u0083\u00bd\u00e3\u0081\u00a7\u00e3\u0081\u0099\u00e3\u0080\u0082\u00e8\u00aa \u00e3\u0081\u00ab\u00e6\u0081\u0090\u00e3\u0082\u008c\u00e5 \u00a5\u00e3\u0082\u008a\u00e3\u0081\u00be\u00e3\u0081\u0099\u00e3\u0081\u008c\u00e3\u0080\u0081\u00e3\u0083\u00aa\u00e3\u0083\u00b3\u00e3\u0082\u00af\u00e3\u0082\u0092\u00e5\u008f\u0082\u00e7 \u00a7\u00e3\u0081\u00ae\u00e4\u00b8\u008a\u00e3\u0080\u0081\u00e3\u0081\u008a\u00e6\u0089\u008b\u00e7\u00b6\u009a\u00e3\u0081\u008d\u00e3\u0081\u008f\u00e3\u0081 \u00e3\u0081\u0095\u00e3\u0081\u0084\u00e3\u0080\u0082https://t.co/TYbxdUDknb TN"", ""inbound"": false}]",3,Wed Nov 01 11:33:23 +0000 2017
conv_29533_29531,29533,122488,you really need to sort out your customer service!!! 5 phone calls and I'm still banging my head against a brick wall.,29531,AmazonHelp,"Oh my! I'm sorry for the poor experience. Without sharing personal information, can you tell us more about what's going on? ^AL",[],2,Wed Nov 01 11:17:59 +0000 2017
conv_29532_29534,29532,122488,Subscribe &amp;save delivery stating delivered but not received. Want a redelivery but not getting very far.,29534,AmazonHelp,Have you tried getting in touch here: https://t.co/JzP7hlA23B? ^BM,"[{""tweet_id"": 29531, ""author_id"": ""AmazonHelp"", ""text"": ""Oh my! I'm sorry for the poor experience. Without sharing personal information, can you tell us more about what's going on? ^AL"", ""inbound"": false}]",3,Wed Nov 01 11:31:54 +0000 2017
conv_29535_29536,29535,122488,Yes how else could I have called you 5 times regarding this?,29536,AmazonHelp,"When you spoke with our support team, what options were we able to explore with you? ^WM","[{""tweet_id"": 29534, ""author_id"": ""AmazonHelp"", ""text"": ""Have you tried getting in touch here: https://t.co/JzP7hlA23B? ^BM"", ""inbound"": false}]",3,Wed Nov 01 17:26:48 +0000 2017
conv_29537_29538,29537,122488,Had notification of 3rd item being refunded. Nothing for remaining 2 items,29538,AmazonHelp,"I understand, Alisa. Are you able to see the remaining replacements in your order history here: https://t.co/aaDyEz1VgE. ^SK","[{""tweet_id"": 29536, ""author_id"": ""AmazonHelp"", ""text"": ""When you spoke with our support team, what options were we able to explore with you? ^WM"", ""inbound"": false}]",3,Wed Nov 01 17:37:35 +0000 2017
conv_29540_29541,29540,122488,The remaining items are still showing as delivered. They have not been refunded or replaced,29541,AmazonHelp,"Apologies, please contact us once more here: https://t.co/JzP7hlA23B so an agent can look into this for you. ^JJ","[{""tweet_id"": 29538, ""author_id"": ""AmazonHelp"", ""text"": ""I understand, Alisa. Are you able to see the remaining replacements in your order history here: https://t.co/aaDyEz1VgE. ^SK"", ""inbound"": false}]",3,Thu Nov 02 07:58:38 +0000 2017
conv_29542_29543,29542,122488,Seriously a 6th time? ð¢ð¢ð¢ð¢ Losing the will to live will make contact after some sleep.,29543,AmazonHelp,Thanks Ailsa- Please let us know how it goes and if there is any issue. ^NV,"[{""tweet_id"": 29541, ""author_id"": ""AmazonHelp"", ""text"": ""Apologies, please contact us once more here: https://t.co/JzP7hlA23B so an agent can look into this for you. ^JJ"", ""inbound"": false}]",3,Thu Nov 02 08:13:35 +0000 2017
conv_29545_29544,29545,122489,bought #amazonprime subscription on 16.10.17 under 100% #cashback offer.nothing has been credited to my amazon a/c. pls. help,29544,AmazonHelp,Sorry for the hassle. Please report this to our support team here: https://t.co/vlvfJr4nN9 and we'll check this. ^HN,[],2,Wed Nov 01 11:12:40 +0000 2017
conv_29564_29563,29564,122492,Hey guys! Just downloaded the #Alexa app but unable to finish the set up after this stage. I connected my phone to the Amazon wifi. 1/2 https://t.co/pvVYFKAVSx,29563,AmazonHelp,Sorry for the hassle. Please connect with our support team here: https://t.co/HQhpS2qeEd for a better assistance. ^MS,"[{""tweet_id"": 29565, ""author_id"": ""AmazonHelp"", ""text"": ""The Alexa app will be available in the App Store / Play Store when the devices start shipping the week of Oct 30.^HR"", ""inbound"": false}]",3,Wed Nov 01 11:00:34 +0000 2017
conv_29568_29565,29568,122492,"Hey @115850 , since you have launched echo and tap in india. Time to get #alexa working too, please. @115821 @116935",29565,AmazonHelp,The Alexa app will be available in the App Store / Play Store when the devices start shipping the week of Oct 30.^HR,[],2,Thu Oct 26 07:37:05 +0000 2017
conv_29570_29569,29570,122493,wht do I understand by one-day delivery in office address when the time slot mentioned is 10 a.m - 5 p.m? Also get some trained CC,29569,AmazonHelp,We would like to help you. Please share your details with us here: https://t.co/GIJyeYqKE0. We'll get in touch shortly.^CB,[],2,Wed Nov 01 11:05:07 +0000 2017
conv_29573_29571,29573,122494,Having issue with EMI in my order..where to contact.kindly help..,29571,AmazonHelp,Sorry about the issue with EMI. Please report this to our support team here: https://t.co/vlvfJr4nN9 &amp; we'll help you. ^BS,[],2,Wed Nov 01 10:44:44 +0000 2017
